mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.58e+07                     # particle number density (#/m^2)
geom_mean_diam 1.945e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.24           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.885e+05                     # particle number density (#/m^2)
geom_mean_diam 2.874e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3482           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 136.9                     # particle number density (#/m^2)
geom_mean_diam 1.367e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3827           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.578e+05                     # particle number density (#/m^3)
geom_mean_diam 1.611e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1604           # log_10 of geometric std dev of diameter
