mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.925e+06                     # particle number density (#/m^3)
geom_mean_diam 2.348e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.299           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.422e+05                     # particle number density (#/m^3)
geom_mean_diam 4.367e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2915           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 518.3                     # particle number density (#/m^3)
geom_mean_diam 4.035e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2386           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.203e+05                     # particle number density (#/m^3)
geom_mean_diam 2.403e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2774           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.404e+03                     # particle number density (#/m^3)
geom_mean_diam 4.915e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2533           # log_10 of geometric std dev of diameter

