mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.844e+06                     # particle number density (#/m^2)
geom_mean_diam 2.192e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2952           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.002e+05                     # particle number density (#/m^2)
geom_mean_diam 2.039e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3277           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.252e+03                     # particle number density (#/m^2)
geom_mean_diam 4.108e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3909           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.701e+05                     # particle number density (#/m^3)
geom_mean_diam 2e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3416           # log_10 of geometric std dev of diameter
