mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.27e+07                     # particle number density (#/m^3)
geom_mean_diam 1.948e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2581           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.901e+03                     # particle number density (#/m^3)
geom_mean_diam 6.407e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2257           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 335.2                     # particle number density (#/m^3)
geom_mean_diam 5.688e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2932           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.441e+05                     # particle number density (#/m^3)
geom_mean_diam 1.082e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2309           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.748e+03                     # particle number density (#/m^3)
geom_mean_diam 5.3e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2758           # log_10 of geometric std dev of diameter

