mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.529e+07                     # particle number density (#/m^3)
geom_mean_diam 1.756e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3753           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.153e+04                     # particle number density (#/m^3)
geom_mean_diam 2.837e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2403           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 173.0                     # particle number density (#/m^3)
geom_mean_diam 4.705e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3639           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.064e+04                     # particle number density (#/m^3)
geom_mean_diam 2.267e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1973           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 536.3                     # particle number density (#/m^3)
geom_mean_diam 5.582e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1504           # log_10 of geometric std dev of diameter

