mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.64e+06                     # particle number density (#/m^3)
geom_mean_diam 5.816e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3626           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.471e+04                     # particle number density (#/m^3)
geom_mean_diam 2.319e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.175           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.916e+03                     # particle number density (#/m^3)
geom_mean_diam 5.557e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2286           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.945e+05                     # particle number density (#/m^3)
geom_mean_diam 1.319e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1687           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 982.9                     # particle number density (#/m^3)
geom_mean_diam 1.741e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2163           # log_10 of geometric std dev of diameter

