mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.18e+07                     # particle number density (#/m^2)
geom_mean_diam 9.973e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2506           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.382e+05                     # particle number density (#/m^2)
geom_mean_diam 2.478e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.281           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.656e+03                     # particle number density (#/m^2)
geom_mean_diam 3.765e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1904           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.783e+05                     # particle number density (#/m^3)
geom_mean_diam 1.67e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2369           # log_10 of geometric std dev of diameter
