mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.59e+06                     # particle number density (#/m^3)
geom_mean_diam 1.161e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3438           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.871e+04                     # particle number density (#/m^3)
geom_mean_diam 2.031e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1789           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.7e+03                     # particle number density (#/m^3)
geom_mean_diam 1.477e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1899           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.473e+05                     # particle number density (#/m^3)
geom_mean_diam 3.099e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3616           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.288e+03                     # particle number density (#/m^3)
geom_mean_diam 5.817e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1823           # log_10 of geometric std dev of diameter

