mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.167e+07                     # particle number density (#/m^3)
geom_mean_diam 2.396e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2098           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.697e+04                     # particle number density (#/m^3)
geom_mean_diam 2.814e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2169           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.303e+03                     # particle number density (#/m^3)
geom_mean_diam 3.581e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.365           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.175e+05                     # particle number density (#/m^3)
geom_mean_diam 1.474e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.226           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.342e+03                     # particle number density (#/m^3)
geom_mean_diam 5.79e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3369           # log_10 of geometric std dev of diameter

