mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.05e+06                     # particle number density (#/m^3)
geom_mean_diam 9.622e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1551           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.614e+05                     # particle number density (#/m^3)
geom_mean_diam 6.102e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3736           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 890.4                     # particle number density (#/m^3)
geom_mean_diam 3.97e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1791           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.895e+05                     # particle number density (#/m^3)
geom_mean_diam 3.105e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3079           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 394.2                     # particle number density (#/m^3)
geom_mean_diam 1.933e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3244           # log_10 of geometric std dev of diameter

