mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.186e+07                     # particle number density (#/m^2)
geom_mean_diam 2.367e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.158           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.959e+05                     # particle number density (#/m^2)
geom_mean_diam 1.185e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3743           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.804e+03                     # particle number density (#/m^2)
geom_mean_diam 1.346e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1502           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.496e+05                     # particle number density (#/m^3)
geom_mean_diam 2.142e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2666           # log_10 of geometric std dev of diameter
