mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.201e+07                     # particle number density (#/m^2)
geom_mean_diam 6.47e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3367           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.59e+05                     # particle number density (#/m^2)
geom_mean_diam 2.921e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2332           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 417.9                     # particle number density (#/m^2)
geom_mean_diam 4.042e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2919           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.374e+05                     # particle number density (#/m^3)
geom_mean_diam 1.869e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3344           # log_10 of geometric std dev of diameter
