mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.401e+07                     # particle number density (#/m^2)
geom_mean_diam 1.137e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3824           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.736e+05                     # particle number density (#/m^2)
geom_mean_diam 1.235e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3916           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.777e+03                     # particle number density (#/m^2)
geom_mean_diam 3.976e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3301           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.005e+05                     # particle number density (#/m^3)
geom_mean_diam 1.131e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3132           # log_10 of geometric std dev of diameter
