mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.479e+07                     # particle number density (#/m^3)
geom_mean_diam 6.108e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3717           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.865e+04                     # particle number density (#/m^3)
geom_mean_diam 5.957e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3968           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.286e+03                     # particle number density (#/m^3)
geom_mean_diam 5.196e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3087           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.465e+05                     # particle number density (#/m^3)
geom_mean_diam 2.778e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1502           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 884.2                     # particle number density (#/m^3)
geom_mean_diam 1.09e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2805           # log_10 of geometric std dev of diameter

