mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.34e+06                     # particle number density (#/m^3)
geom_mean_diam 9.08e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1491           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.984e+04                     # particle number density (#/m^3)
geom_mean_diam 6.626e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1923           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.749e+03                     # particle number density (#/m^3)
geom_mean_diam 2.27e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.393           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.591e+05                     # particle number density (#/m^3)
geom_mean_diam 1.953e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.349           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.014e+03                     # particle number density (#/m^3)
geom_mean_diam 4.992e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3345           # log_10 of geometric std dev of diameter

