mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.196e+06                     # particle number density (#/m^2)
geom_mean_diam 1.137e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2299           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.519e+05                     # particle number density (#/m^2)
geom_mean_diam 8.285e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3094           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.419e+03                     # particle number density (#/m^2)
geom_mean_diam 5.203e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3902           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.097e+05                     # particle number density (#/m^3)
geom_mean_diam 3.085e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2271           # log_10 of geometric std dev of diameter
