mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.377e+06                     # particle number density (#/m^3)
geom_mean_diam 4.356e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3936           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.49e+05                     # particle number density (#/m^3)
geom_mean_diam 2.594e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3698           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.159e+03                     # particle number density (#/m^3)
geom_mean_diam 4.776e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3395           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.835e+05                     # particle number density (#/m^3)
geom_mean_diam 2.942e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2807           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.6e+03                     # particle number density (#/m^3)
geom_mean_diam 1.976e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1875           # log_10 of geometric std dev of diameter

