mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.111e+06                     # particle number density (#/m^2)
geom_mean_diam 2.001e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3492           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.329e+05                     # particle number density (#/m^2)
geom_mean_diam 2.01e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1684           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 884.3                     # particle number density (#/m^2)
geom_mean_diam 2.341e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2772           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.46e+04                     # particle number density (#/m^3)
geom_mean_diam 1.468e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2774           # log_10 of geometric std dev of diameter
