mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.532e+07                     # particle number density (#/m^2)
geom_mean_diam 2.355e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2714           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.915e+04                     # particle number density (#/m^2)
geom_mean_diam 2.153e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2031           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.757e+03                     # particle number density (#/m^2)
geom_mean_diam 2.059e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1551           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.44e+05                     # particle number density (#/m^3)
geom_mean_diam 1.893e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3973           # log_10 of geometric std dev of diameter
