mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.475e+07                     # particle number density (#/m^2)
geom_mean_diam 1.546e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3429           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.808e+05                     # particle number density (#/m^2)
geom_mean_diam 2.829e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3757           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 744.0                     # particle number density (#/m^2)
geom_mean_diam 2.274e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2276           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.909e+05                     # particle number density (#/m^3)
geom_mean_diam 2.252e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3165           # log_10 of geometric std dev of diameter
