mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.411e+07                     # particle number density (#/m^3)
geom_mean_diam 1.095e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3888           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.026e+04                     # particle number density (#/m^3)
geom_mean_diam 2.651e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2892           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.125e+03                     # particle number density (#/m^3)
geom_mean_diam 3.117e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2465           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.147e+05                     # particle number density (#/m^3)
geom_mean_diam 2.088e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1732           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 839.2                     # particle number density (#/m^3)
geom_mean_diam 5.095e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2741           # log_10 of geometric std dev of diameter

