mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.837e+05                     # particle number density (#/m^2)
geom_mean_diam 7.384e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2926           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.366e+05                     # particle number density (#/m^2)
geom_mean_diam 1.179e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.277           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.854e+03                     # particle number density (#/m^2)
geom_mean_diam 5.834e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3064           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.987e+05                     # particle number density (#/m^3)
geom_mean_diam 2.099e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3808           # log_10 of geometric std dev of diameter
