mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.909e+06                     # particle number density (#/m^2)
geom_mean_diam 2.191e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2309           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.164e+04                     # particle number density (#/m^2)
geom_mean_diam 2.143e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1586           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 575.4                     # particle number density (#/m^2)
geom_mean_diam 2.802e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3622           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.831e+05                     # particle number density (#/m^3)
geom_mean_diam 2.097e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1472           # log_10 of geometric std dev of diameter
