mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.489e+07                     # particle number density (#/m^3)
geom_mean_diam 2.308e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1578           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.582e+04                     # particle number density (#/m^3)
geom_mean_diam 5.783e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3623           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.189e+03                     # particle number density (#/m^3)
geom_mean_diam 4.409e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3214           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.844e+05                     # particle number density (#/m^3)
geom_mean_diam 1.629e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2289           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.179e+03                     # particle number density (#/m^3)
geom_mean_diam 4.097e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2921           # log_10 of geometric std dev of diameter

