mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.873e+06                     # particle number density (#/m^3)
geom_mean_diam 6.852e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3328           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.476e+05                     # particle number density (#/m^3)
geom_mean_diam 4.73e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.223           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.193e+03                     # particle number density (#/m^3)
geom_mean_diam 1.182e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3146           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.584e+05                     # particle number density (#/m^3)
geom_mean_diam 2.879e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3039           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 450.5                     # particle number density (#/m^3)
geom_mean_diam 4.678e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1566           # log_10 of geometric std dev of diameter

