mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.328e+07                     # particle number density (#/m^3)
geom_mean_diam 1.278e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3647           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.971e+04                     # particle number density (#/m^3)
geom_mean_diam 3.642e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3464           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.283e+03                     # particle number density (#/m^3)
geom_mean_diam 1.688e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1943           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.081e+04                     # particle number density (#/m^3)
geom_mean_diam 1.987e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3195           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.105e+03                     # particle number density (#/m^3)
geom_mean_diam 5.222e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2461           # log_10 of geometric std dev of diameter

