mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.184e+07                     # particle number density (#/m^3)
geom_mean_diam 4.051e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3955           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.419e+03                     # particle number density (#/m^3)
geom_mean_diam 4.587e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3617           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 60.05                     # particle number density (#/m^3)
geom_mean_diam 5.201e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2128           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.122e+05                     # particle number density (#/m^3)
geom_mean_diam 1.861e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3795           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.951e+03                     # particle number density (#/m^3)
geom_mean_diam 1.367e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2129           # log_10 of geometric std dev of diameter

