mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.23e+06                     # particle number density (#/m^2)
geom_mean_diam 2.074e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3224           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.631e+05                     # particle number density (#/m^2)
geom_mean_diam 1.469e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3518           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.042e+03                     # particle number density (#/m^2)
geom_mean_diam 2.955e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1664           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.426e+05                     # particle number density (#/m^3)
geom_mean_diam 1.007e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2781           # log_10 of geometric std dev of diameter
