mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.228e+07                     # particle number density (#/m^3)
geom_mean_diam 2.035e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3184           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.631e+05                     # particle number density (#/m^3)
geom_mean_diam 3.817e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.325           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 850.2                     # particle number density (#/m^3)
geom_mean_diam 1.712e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.318           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.348e+05                     # particle number density (#/m^3)
geom_mean_diam 3.13e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3333           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 419.9                     # particle number density (#/m^3)
geom_mean_diam 2.505e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3566           # log_10 of geometric std dev of diameter

