mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.362e+06                     # particle number density (#/m^2)
geom_mean_diam 1.402e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2227           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.151e+05                     # particle number density (#/m^2)
geom_mean_diam 1.705e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.338           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.689e+03                     # particle number density (#/m^2)
geom_mean_diam 4.961e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3606           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.188e+04                     # particle number density (#/m^3)
geom_mean_diam 1.268e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.346           # log_10 of geometric std dev of diameter
