mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.012e+06                     # particle number density (#/m^3)
geom_mean_diam 1.79e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1828           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.557e+04                     # particle number density (#/m^3)
geom_mean_diam 3.114e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1627           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.514e+03                     # particle number density (#/m^3)
geom_mean_diam 3.668e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2002           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.256e+05                     # particle number density (#/m^3)
geom_mean_diam 2.528e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2629           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.051e+03                     # particle number density (#/m^3)
geom_mean_diam 5.532e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3292           # log_10 of geometric std dev of diameter

