mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.086e+06                     # particle number density (#/m^3)
geom_mean_diam 5.304e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1817           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.202e+04                     # particle number density (#/m^3)
geom_mean_diam 4.417e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3814           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.258e+03                     # particle number density (#/m^3)
geom_mean_diam 5.791e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.178           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.166e+05                     # particle number density (#/m^3)
geom_mean_diam 2.121e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3285           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.068e+03                     # particle number density (#/m^3)
geom_mean_diam 3.751e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3214           # log_10 of geometric std dev of diameter

