mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.317e+07                     # particle number density (#/m^2)
geom_mean_diam 1.585e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2088           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.227e+05                     # particle number density (#/m^2)
geom_mean_diam 3.004e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3865           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 866.1                     # particle number density (#/m^2)
geom_mean_diam 4.557e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3455           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.109e+05                     # particle number density (#/m^3)
geom_mean_diam 5.256e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3114           # log_10 of geometric std dev of diameter
