mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.312e+07                     # particle number density (#/m^3)
geom_mean_diam 9.289e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3795           # log_10 of geometric std dev of diameter

mode_name so4
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.234e+05                     # particle number density (#/m^3)
geom_mean_diam 9.841e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2091           # log_10 of geometric std dev of diameter
