mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.635e+06                     # particle number density (#/m^3)
geom_mean_diam 1.759e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3483           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.328e+05                     # particle number density (#/m^3)
geom_mean_diam 2.978e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1536           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 40.62                     # particle number density (#/m^3)
geom_mean_diam 3.884e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2179           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.021e+05                     # particle number density (#/m^3)
geom_mean_diam 2.429e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3764           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.209e+03                     # particle number density (#/m^3)
geom_mean_diam 2.446e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3326           # log_10 of geometric std dev of diameter

