mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.297e+07                     # particle number density (#/m^3)
geom_mean_diam 2.987e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3796           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.351e+05                     # particle number density (#/m^3)
geom_mean_diam 1.803e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3666           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.325e+03                     # particle number density (#/m^3)
geom_mean_diam 4.241e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2644           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.142e+05                     # particle number density (#/m^3)
geom_mean_diam 1.579e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3718           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.836e+03                     # particle number density (#/m^3)
geom_mean_diam 4.042e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2395           # log_10 of geometric std dev of diameter

