mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.192e+06                     # particle number density (#/m^2)
geom_mean_diam 6.513e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3655           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.227e+04                     # particle number density (#/m^2)
geom_mean_diam 3.027e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2562           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 192.5                     # particle number density (#/m^2)
geom_mean_diam 2.496e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3809           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.027e+05                     # particle number density (#/m^3)
geom_mean_diam 1.033e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3435           # log_10 of geometric std dev of diameter
