mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.585e+05                     # particle number density (#/m^3)
geom_mean_diam 6.077e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3778           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.321e+04                     # particle number density (#/m^3)
geom_mean_diam 6.007e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2431           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.19e+03                     # particle number density (#/m^3)
geom_mean_diam 2.418e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.151           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.001e+05                     # particle number density (#/m^3)
geom_mean_diam 1.795e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.298           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 644.9                     # particle number density (#/m^3)
geom_mean_diam 3.361e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2696           # log_10 of geometric std dev of diameter

