mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.55e+06                     # particle number density (#/m^3)
geom_mean_diam 4.881e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3023           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.694e+04                     # particle number density (#/m^3)
geom_mean_diam 2.483e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2298           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 824.3                     # particle number density (#/m^3)
geom_mean_diam 4.354e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3314           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.823e+05                     # particle number density (#/m^3)
geom_mean_diam 2.258e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2969           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 319.4                     # particle number density (#/m^3)
geom_mean_diam 5.941e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1979           # log_10 of geometric std dev of diameter

