mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.211e+04                     # particle number density (#/m^3)
geom_mean_diam 2.175e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1518           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.399e+05                     # particle number density (#/m^3)
geom_mean_diam 5.805e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2568           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.269e+03                     # particle number density (#/m^3)
geom_mean_diam 1.53e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2518           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.381e+05                     # particle number density (#/m^3)
geom_mean_diam 2.935e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2563           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.203e+03                     # particle number density (#/m^3)
geom_mean_diam 5.629e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.209           # log_10 of geometric std dev of diameter

