mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.262e+06                     # particle number density (#/m^3)
geom_mean_diam 8.777e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1737           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.452e+05                     # particle number density (#/m^3)
geom_mean_diam 3.951e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2944           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.93e+03                     # particle number density (#/m^3)
geom_mean_diam 5.147e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2347           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.242e+05                     # particle number density (#/m^3)
geom_mean_diam 1.892e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2477           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 467.8                     # particle number density (#/m^3)
geom_mean_diam 3.898e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2891           # log_10 of geometric std dev of diameter

