mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.092e+06                     # particle number density (#/m^2)
geom_mean_diam 2.298e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2499           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.586e+05                     # particle number density (#/m^2)
geom_mean_diam 2.077e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2817           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.981e+03                     # particle number density (#/m^2)
geom_mean_diam 1.179e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2166           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.172e+05                     # particle number density (#/m^3)
geom_mean_diam 1.534e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2312           # log_10 of geometric std dev of diameter
