mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.441e+07                     # particle number density (#/m^2)
geom_mean_diam 9.734e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3109           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.225e+05                     # particle number density (#/m^2)
geom_mean_diam 1.914e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1852           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 402.6                     # particle number density (#/m^2)
geom_mean_diam 5.784e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2638           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.963e+05                     # particle number density (#/m^3)
geom_mean_diam 1.847e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2456           # log_10 of geometric std dev of diameter
