mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.055e+06                     # particle number density (#/m^2)
geom_mean_diam 1.653e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2088           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.612e+04                     # particle number density (#/m^2)
geom_mean_diam 9.012e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2447           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 779.2                     # particle number density (#/m^2)
geom_mean_diam 1.923e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2258           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.557e+04                     # particle number density (#/m^3)
geom_mean_diam 1.243e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3654           # log_10 of geometric std dev of diameter
