mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.197e+06                     # particle number density (#/m^3)
geom_mean_diam 8.571e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3291           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.31e+05                     # particle number density (#/m^3)
geom_mean_diam 5.503e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2142           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 599.3                     # particle number density (#/m^3)
geom_mean_diam 5.079e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3068           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.344e+04                     # particle number density (#/m^3)
geom_mean_diam 1.658e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3781           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.909e+03                     # particle number density (#/m^3)
geom_mean_diam 4.756e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2798           # log_10 of geometric std dev of diameter

