mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.499e+06                     # particle number density (#/m^2)
geom_mean_diam 9.123e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3812           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.892e+05                     # particle number density (#/m^2)
geom_mean_diam 1.209e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.372           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 766.9                     # particle number density (#/m^2)
geom_mean_diam 4.459e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3648           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.005e+05                     # particle number density (#/m^3)
geom_mean_diam 2.441e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.383           # log_10 of geometric std dev of diameter
