mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.461e+06                     # particle number density (#/m^3)
geom_mean_diam 1.818e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3825           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.511e+04                     # particle number density (#/m^3)
geom_mean_diam 7.115e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3775           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.074e+03                     # particle number density (#/m^3)
geom_mean_diam 3.409e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3758           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.946e+05                     # particle number density (#/m^3)
geom_mean_diam 3.014e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2422           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.685e+03                     # particle number density (#/m^3)
geom_mean_diam 1.307e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3797           # log_10 of geometric std dev of diameter

