mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.225e+06                     # particle number density (#/m^2)
geom_mean_diam 3.177e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3674           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.567e+05                     # particle number density (#/m^2)
geom_mean_diam 2.62e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1596           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.442e+03                     # particle number density (#/m^2)
geom_mean_diam 2.385e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.199           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.308e+05                     # particle number density (#/m^3)
geom_mean_diam 2.005e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3756           # log_10 of geometric std dev of diameter
