mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.731e+06                     # particle number density (#/m^2)
geom_mean_diam 1.021e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2673           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.14e+05                     # particle number density (#/m^2)
geom_mean_diam 1.331e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1625           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 435.1                     # particle number density (#/m^2)
geom_mean_diam 2.772e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.311           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.846e+05                     # particle number density (#/m^3)
geom_mean_diam 1.708e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2263           # log_10 of geometric std dev of diameter
