mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.318e+06                     # particle number density (#/m^2)
geom_mean_diam 2.076e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.202           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.008e+05                     # particle number density (#/m^2)
geom_mean_diam 8.718e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1645           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 429.7                     # particle number density (#/m^2)
geom_mean_diam 3.93e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3657           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.017e+04                     # particle number density (#/m^3)
geom_mean_diam 8.574e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2964           # log_10 of geometric std dev of diameter
