mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.254e+07                     # particle number density (#/m^3)
geom_mean_diam 4.255e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.197           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.084e+04                     # particle number density (#/m^3)
geom_mean_diam 3.039e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2541           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.021e+03                     # particle number density (#/m^3)
geom_mean_diam 4.308e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2775           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.513e+05                     # particle number density (#/m^3)
geom_mean_diam 1.937e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3734           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.125e+03                     # particle number density (#/m^3)
geom_mean_diam 5.685e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3037           # log_10 of geometric std dev of diameter

