mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.611e+06                     # particle number density (#/m^2)
geom_mean_diam 2.625e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3089           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.764e+05                     # particle number density (#/m^2)
geom_mean_diam 2.452e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1749           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.126e+03                     # particle number density (#/m^2)
geom_mean_diam 5.18e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2169           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.012e+05                     # particle number density (#/m^3)
geom_mean_diam 8.651e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2012           # log_10 of geometric std dev of diameter
