mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.352e+07                     # particle number density (#/m^2)
geom_mean_diam 8.4e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3932           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.267e+05                     # particle number density (#/m^2)
geom_mean_diam 2.355e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3517           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.301e+03                     # particle number density (#/m^2)
geom_mean_diam 5.305e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3282           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.003e+04                     # particle number density (#/m^3)
geom_mean_diam 1.194e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2575           # log_10 of geometric std dev of diameter
