mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.453e+07                     # particle number density (#/m^3)
geom_mean_diam 2.213e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2875           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.732e+04                     # particle number density (#/m^3)
geom_mean_diam 4.951e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3284           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.454e+03                     # particle number density (#/m^3)
geom_mean_diam 1.845e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3435           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.655e+04                     # particle number density (#/m^3)
geom_mean_diam 2.732e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2194           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 355.0                     # particle number density (#/m^3)
geom_mean_diam 2.203e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3097           # log_10 of geometric std dev of diameter

