mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.033e+06                     # particle number density (#/m^2)
geom_mean_diam 2.323e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3335           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.799e+05                     # particle number density (#/m^2)
geom_mean_diam 1.976e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1939           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 564.6                     # particle number density (#/m^2)
geom_mean_diam 4.936e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3551           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.339e+05                     # particle number density (#/m^3)
geom_mean_diam 3.98e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2094           # log_10 of geometric std dev of diameter
