mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.335e+05                     # particle number density (#/m^2)
geom_mean_diam 9.075e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1985           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.683e+05                     # particle number density (#/m^2)
geom_mean_diam 2.773e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3452           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 70.0                     # particle number density (#/m^2)
geom_mean_diam 1.657e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1577           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.226e+05                     # particle number density (#/m^3)
geom_mean_diam 1.286e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2646           # log_10 of geometric std dev of diameter
