mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.371e+07                     # particle number density (#/m^3)
geom_mean_diam 2.452e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3504           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.966e+04                     # particle number density (#/m^3)
geom_mean_diam 5.027e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3758           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.101e+03                     # particle number density (#/m^3)
geom_mean_diam 2.172e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3349           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.727e+05                     # particle number density (#/m^3)
geom_mean_diam 2.527e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2101           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.542e+03                     # particle number density (#/m^3)
geom_mean_diam 2.342e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2574           # log_10 of geometric std dev of diameter

