mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.149e+05                     # particle number density (#/m^3)
geom_mean_diam 2.487e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3536           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.868e+04                     # particle number density (#/m^3)
geom_mean_diam 4.05e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3228           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 720.8                     # particle number density (#/m^3)
geom_mean_diam 2.381e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3599           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.755e+05                     # particle number density (#/m^3)
geom_mean_diam 2.44e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1719           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 39.4                     # particle number density (#/m^3)
geom_mean_diam 5.966e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1783           # log_10 of geometric std dev of diameter

