mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.231e+06                     # particle number density (#/m^2)
geom_mean_diam 1.225e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3218           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.754e+05                     # particle number density (#/m^2)
geom_mean_diam 1.517e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2998           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 73.34                     # particle number density (#/m^2)
geom_mean_diam 5.944e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3624           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.209e+05                     # particle number density (#/m^3)
geom_mean_diam 4.689e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3136           # log_10 of geometric std dev of diameter
