mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.631e+05                     # particle number density (#/m^3)
geom_mean_diam 1.715e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3382           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.844e+04                     # particle number density (#/m^3)
geom_mean_diam 6.295e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.373e+03                     # particle number density (#/m^3)
geom_mean_diam 3.738e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2414           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.768e+05                     # particle number density (#/m^3)
geom_mean_diam 1.597e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3913           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 58.42                     # particle number density (#/m^3)
geom_mean_diam 1.142e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1556           # log_10 of geometric std dev of diameter

