mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.797e+06                     # particle number density (#/m^3)
geom_mean_diam 2.649e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3249           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.352e+05                     # particle number density (#/m^3)
geom_mean_diam 6.052e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3896           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.237e+03                     # particle number density (#/m^3)
geom_mean_diam 5.83e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2989           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.533e+05                     # particle number density (#/m^3)
geom_mean_diam 1.755e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1793           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.334e+03                     # particle number density (#/m^3)
geom_mean_diam 3.317e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2278           # log_10 of geometric std dev of diameter

