mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.821e+06                     # particle number density (#/m^3)
geom_mean_diam 2.257e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3742           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.162e+04                     # particle number density (#/m^3)
geom_mean_diam 6.919e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2751           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 490.0                     # particle number density (#/m^3)
geom_mean_diam 3.095e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.284           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.443e+05                     # particle number density (#/m^3)
geom_mean_diam 1.832e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1883           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 558.0                     # particle number density (#/m^3)
geom_mean_diam 4.258e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2832           # log_10 of geometric std dev of diameter

