mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.626e+06                     # particle number density (#/m^3)
geom_mean_diam 2.133e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2616           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.558e+03                     # particle number density (#/m^3)
geom_mean_diam 5.317e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3592           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 786.2                     # particle number density (#/m^3)
geom_mean_diam 4.839e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.387           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.841e+05                     # particle number density (#/m^3)
geom_mean_diam 2.213e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3542           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.305e+03                     # particle number density (#/m^3)
geom_mean_diam 2.999e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.219           # log_10 of geometric std dev of diameter

