mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.385e+06                     # particle number density (#/m^3)
geom_mean_diam 7.705e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1611           # log_10 of geometric std dev of diameter

mode_name so4
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.031e+05                     # particle number density (#/m^3)
geom_mean_diam 6.923e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1662           # log_10 of geometric std dev of diameter
